;	V3 text file written for MicroBrightField products.
        (   40.16    -5.50    17.44     0.52)  ; 20
        (   41.05    -6.46    17.44     0.66)  ; 21
        (   41.89    -7.33    17.44     0.66)  ; 22
        (   42.75    -8.06    17.63     1.11)  ; 23
        (   43.11    -8.56    17.88     1.77)  ; 24
        (   43.88    -8.90    17.88     1.77)  ; 25
        (   44.84    -9.43    17.94     0.59)  ; 26
        (   46.05   -10.28    18.38     0.52)  ; 27
        (   47.09   -10.75    18.44     0.52)  ; 28
        (   47.99   -11.19    18.44     1.11)  ; 29
        (   48.69   -11.52    18.44     1.25)  ; 30
        (   49.75   -12.35    18.44     0.81)  ; 31
        (   50.94   -12.84    18.81     0.66)  ; 32
        (   52.17   -13.48    18.44     0.59)  ; 33
        (   52.78   -13.94    18.44     0.59)  ; 34
        (   53.37   -14.85    18.94     1.18)  ; 35
        (   54.11   -15.40    18.94     1.18)  ; 36
        (   54.79   -16.26    19.00     0.52)  ; 37
        (   55.61   -16.76    19.00     0.52)  ; 38
        (   56.61   -17.51    19.00     0.66)  ; 39
        (   57.77   -18.21    19.00     0.66)  ; 40
        (   58.76   -18.07    19.00     0.66)  ; 41
        (   59.89   -18.03    19.56     0.96)  ; 42
        (   61.00   -18.05    19.56     1.40)  ; 43
        (   62.06   -18.00    19.56     1.47)  ; 44
        (   62.90   -17.84    19.63     0.66)  ; 45
        (   63.93   -17.92    19.69     0.74)  ; 46
        (   64.79   -17.49    19.75     0.52)  ; 47
        (   65.75   -17.13    19.56     0.52)  ; 48
        (   66.59   -16.51    20.13     0.59)  ; 49
        (   66.75   -16.02    20.75     0.88)  ; 50
        (   67.40   -15.68    21.06     1.33)  ; 51
        (   67.82   -15.31    21.75     0.88)  ; 52
        (   68.03   -15.93    22.94     0.74)  ; 53
        (   68.13   -16.68    23.19     0.59)  ; 54
        (   67.84   -17.53    23.63     0.44)  ; 55
        (   68.06   -18.08    23.81     0.44)  ; 56
        (   68.17   -18.32    24.00     0.44)  ; 57
        (   68.67   -18.47    24.00     0.74)  ; 58
        (   69.16   -18.18    24.44     1.55)  ; 59
        (   69.49   -17.50    24.81     1.55)  ; 60
        (   70.14   -17.15    25.25     0.66)  ; 61
        (   71.24   -17.77    25.31     0.52)  ; 62
        (   72.34   -17.42    25.56     0.52)  ; 63
        (   73.53   -16.95    26.00     0.52)  ; 64
         Normal
      )  ;  End of split
    |
      (   17.68    -1.91    14.13     0.59)  ; 1, R-2-2
      (   18.11    -1.98    14.25     0.59)  ; 2
      (   18.73    -2.30    14.50     0.59)  ; 3
      (   19.54    -2.35    14.63     0.59)  ; 4
      (   20.15    -1.85    14.94     0.59)  ; 5
      (   20.53    -1.32    15.50     0.74)  ; 6
      (   21.31    -2.04    15.88     0.59)  ; 7
      (   22.13    -2.53    15.88     0.59)  ; 8
      (   22.32    -3.68    15.94     0.66)  ; 9
      (   23.55    -5.28    16.00     0.88)  ; 10
      (   24.80    -6.37    16.00     1.11)  ; 11
      (   25.53    -7.00    16.25     1.03)  ; 12
      (   26.47    -7.15    16.19     0.74)  ; 13
      (   27.43    -7.23    16.13     0.59)  ; 14
      (   28.32    -8.18    16.13     0.52)  ; 15
      (   28.46    -8.72    16.00     0.52)  ; 16
      (   28.81    -9.29    16.00     0.74)  ; 17
      (   29.14   -10.08    16.00     0.96)  ; 18
      (   29.92   -11.25    15.94     0.66)  ; 19
      (   30.57   -11.42    15.69     0.59)  ; 20
      (   31.51   -12.53    15.69     0.59)  ; 21
      (   32.08   -13.22    16.13     0.66)  ; 22
      (   32.95   -13.79    16.81     0.59)  ; 23
      (   33.75   -13.92    17.38     0.74)  ; 24
      (   34.57   -13.91    18.31     0.96)  ; 25
      (   35.30   -14.02    18.44     1.69)  ; 26
      (   36.40   -14.20    18.44     1.11)  ; 27
      (   37.13   -14.76    19.88     0.74)  ; 28
      (   38.15   -14.92    19.94     0.59)  ; 29
      (   38.96   -14.97    20.81     0.81)  ; 30
      (   40.15   -15.01    21.00     0.96)  ; 31
      (   41.29   -15.34    21.50     0.74)  ; 32
      (   42.85   -15.81    21.75     0.66)  ; 33
      (   44.01   -16.51    23.19     0.81)  ; 34
      (   44.13   -16.68    24.38     0.74)  ; 35
      (   44.75   -17.00    25.06     0.59)  ; 36
      (   45.48   -16.60    25.31     0.59)  ; 37
      (   46.59   -16.18    25.44     0.59)  ; 38
      (   47.48   -16.25    25.69     0.66)  ; 39
      (   48.00   -16.26    25.69     0.66)  ; 40
      (   48.73   -17.34    25.88     0.66)  ; 41
      (   49.23   -17.93    25.94     0.66)  ; 42
      (   49.86   -18.62    26.19     0.44)  ; 43
      (   50.27   -19.35    26.44     1.03)  ; 44
      (   50.68   -20.09    25.88     1.33)  ; 45
      (   51.40   -21.16    25.88     0.88)  ; 46
      (   52.54   -21.94    25.63     0.52)  ; 47
      (   53.57   -22.54    25.38     0.52)  ; 48
      (   53.56   -23.50    25.31     0.52)  ; 49
      (   53.32   -24.13    26.00     0.44)  ; 50
      (   53.32   -25.02    26.06     0.44)  ; 51
      (   53.59   -26.18    26.19     0.44)  ; 52
      (   53.61   -26.99    26.19     0.44)  ; 53
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (    6.19    -3.59     0.00     3.17)  ; Root
  (    7.49    -5.35    -0.19     2.65)  ; 1, R
  (    8.94    -6.98    -0.88     2.80)  ; 2
  (   10.22    -7.85    -1.13     3.02)  ; 3
  (
    (   10.57    -9.65    -1.13     3.02)  ; 1, R-1
    (
      (   10.51    -9.75    -1.75     3.83)  ; 1, R-1-1
      (   11.36   -10.55    -2.13     3.09)  ; 2
      (   12.21   -10.83    -2.31     2.36)  ; 3
      (   13.15   -11.94    -2.63     2.14)  ; 4
      (   14.07   -13.20    -2.38     2.43)  ; 5
      (
        (   14.25   -14.42    -2.44     1.55)  ; 1, R-1-1-1
        (   14.77   -15.38    -2.88     1.69)  ; 2
        (   15.66   -16.34    -2.19     2.28)  ; 3
        (
          (   16.67   -17.46    -1.81     2.58)  ; 1, R-1-1-1-1
          (   18.06   -18.20    -1.81     1.99)  ; 2
          (   19.00   -18.79    -2.00     1.47)  ; 3
          (   19.63   -19.56    -2.31     1.11)  ; 4
          (   20.35   -20.64    -1.63     1.18)  ; 5
          (
            (   21.32   -22.49    -0.88     1.03)  ; 1, R-1-1-1-1-1
            (   22.42   -23.55    -1.25     0.88)  ; 2
            (   23.30   -24.13    -1.31     0.74)  ; 3
            (   24.25   -24.73    -1.13     0.74)  ; 4
            (   25.44   -25.29    -1.25     0.96)  ; 5
            (   26.33   -25.73    -1.38     1.18)  ; 6
            (   27.09   -26.59    -1.38     1.03)  ; 7
            (   27.48   -27.39    -1.50     1.11)  ; 8
            (   28.21   -28.46    -1.63     1.25)  ; 9
            (   28.89   -28.86    -1.69     1.40)  ; 10
            (   29.62   -29.94    -1.69     1.03)  ; 11
            (   30.66   -30.93    -1.75     0.88)  ; 12
            (   31.44   -32.08    -2.06     1.18)  ; 13
            (   32.19   -32.91    -1.31     1.84)  ; 14
            (   32.71   -33.80    -0.81     1.69)  ; 15
            (   32.92   -34.43    -0.44     1.33)  ; 16
            (   33.34   -35.53     0.13     1.11)  ; 17
            (   33.39   -36.65     0.13     0.81)  ; 18
            (   33.64   -37.88     0.19     0.81)  ; 19
            (   33.19   -39.29     0.56     0.96)  ; 20
            (   33.32   -40.34     0.94     1.18)  ; 21
            (   33.08   -41.41     1.50     1.03)  ; 22
            (   32.52   -42.58     1.88     0.81)  ; 23
            (   32.11   -43.77     2.06     1.18)  ; 24
            (   31.43   -44.71     2.31     0.96)  ; 25
            (   30.70   -45.55     2.38     0.96)  ; 26
            (   29.81   -46.52     2.94     0.96)  ; 27
            (   28.97   -47.57     3.00     1.18)  ; 28
            (   27.78   -48.49     3.00     1.03)  ; 29
            (   27.03   -49.41     3.56     1.18)  ; 30
            (   26.59   -50.82     3.88     1.33)  ; 31
            (   26.38   -52.12     4.13     1.11)  ; 32
            (   26.26   -52.91     4.38     0.96)  ; 33
            (   26.39   -53.97     4.44     1.47)  ; 34
            (   26.60   -55.04     4.31     0.96)  ; 35
            (   26.39   -55.83     4.06     0.66)  ; 36
            (   26.53   -57.33     3.44     1.25)  ; 37
            (   26.56   -58.52     2.50     0.96)  ; 38
            (   26.42   -59.70     2.00     1.11)  ; 39
            (   26.68   -60.40     1.69     0.88)  ; 40
            (   26.88   -61.92     1.69     0.81)  ; 41
            (   26.99   -63.12     1.44     0.81)  ; 42
            (   26.95   -64.29     2.13     0.74)  ; 43
            (   26.91   -65.55     1.81     1.03)  ; 44
            (   26.85   -66.35     0.81     1.33)  ; 45
            (   26.84   -66.42     0.31     1.84)  ; 46
            (   26.89   -67.09    -0.88     1.84)  ; 47
            (   27.08   -68.24    -1.81     1.33)  ; 48
            (   27.34   -68.95    -3.13     1.18)  ; 49
            (   27.44   -70.15    -3.31     0.88)  ; 50
            (   27.81   -71.17    -3.88     0.88)  ; 51
            (   27.83   -72.43    -4.00     0.66)  ; 52
            (   28.28   -73.39    -4.44     1.03)  ; 53
            (   28.86   -74.36    -4.94     1.33)  ; 54
            (   29.74   -75.39    -5.88     1.62)  ; 55
            (   30.19   -76.35    -6.38     1.40)  ; 56
            (   31.01   -77.29    -6.38     0.96)  ; 57
            (   31.34   -78.53    -6.69     0.81)  ; 58
            (   31.95   -79.88    -6.69     0.59)  ; 59
            (   32.85   -81.73    -6.69     0.59)  ; 60
            (   33.83   -82.99    -6.75     0.52)  ; 61
            (   33.81   -84.10    -6.94     0.52)  ; 62
            (   34.21   -85.35    -6.94     0.52)  ; 63
            (   34.64   -86.38    -6.56     1.84)  ; 64
            (   34.83   -87.53    -6.44     1.92)  ; 65
            (   35.17   -88.17    -6.44     0.96)  ; 66
            (   35.58   -88.83    -6.44     0.37)  ; 67
            (   36.19   -89.74    -5.88     0.44)  ; 68
            (   36.76   -90.87    -5.88     0.52)  ; 69
            (   37.20   -91.82    -5.94     0.74)  ; 70
            (   37.32   -92.51    -5.25     0.52)  ; 71
            (   37.17   -93.45    -5.25     0.66)  ; 72
            (   36.86   -94.43    -5.19     0.88)  ; 73
            (   36.48   -95.41    -5.38     1.40)  ; 74
            (   36.10   -95.94    -6.56     1.77)  ; 75
            (   35.71   -96.99    -6.69     0.96)  ; 76
            (   35.44   -97.76    -6.69     0.96)  ; 77
            (   34.77   -98.25    -7.31     1.11)  ; 78
            (   34.29   -99.36    -7.38     0.66)  ; 79
            (   34.18  -100.08    -7.38     0.66)  ; 80
            (   34.44  -101.23    -7.06     0.81)  ; 81
            (   34.51  -102.21    -6.75     0.81)  ; 82
            (   34.72  -103.20    -6.56     0.81)  ; 83
            (   35.08  -104.29    -5.75     1.11)  ; 84
            (   35.42  -105.38    -6.13     1.33)  ; 85
            (   35.92  -106.50    -6.00     1.03)  ; 86
            (   36.27  -107.59    -6.50     1.11)  ; 87
            (   36.65  -108.90    -6.50     1.11)  ; 88
            (   37.24  -109.96    -6.75     0.74)  ; 89
            (   38.07  -110.83    -7.19     0.59)  ; 90
            (   38.57  -111.44    -7.19     0.59)  ; 91
            (   38.48  -112.45    -7.19     0.59)  ; 92
            (   38.81  -113.18    -6.94     1.18)  ; 93
            (   39.19  -114.12    -8.44     0.88)  ; 94
            (   39.54  -115.41    -9.25     0.52)  ; 95
            (   40.27  -115.97    -9.31     0.52)  ; 96
            (   40.77  -116.63    -9.31     0.52)  ; 97
            (   40.63  -117.95    -9.31     0.52)  ; 98
            (   40.71  -118.85    -9.31     1.25)  ; 99
            (   41.02  -119.71    -9.25     2.06)  ; 100
            (   41.23  -120.71    -9.25     1.55)  ; 101
            (   41.86  -121.47    -9.25     0.74)  ; 102
            (   42.49  -122.68    -9.94     0.37)  ; 103
            (   43.02  -123.14   -10.13     0.37)  ; 104
            (   43.02  -123.58   -10.56     0.37)  ; 105
            (   43.30  -124.59   -10.75     1.11)  ; 106
            (   43.44  -125.13   -10.94     1.84)  ; 107
            (   44.10  -126.12   -11.50     1.84)  ; 108
            (   44.24  -127.18   -11.50     1.33)  ; 109
            (   44.43  -128.32   -11.63     0.88)  ; 110
            (   44.36  -129.72   -11.81     0.52)  ; 111
            (   44.31  -130.52   -11.81     0.52)  ; 112
            (   44.43  -131.57   -11.81     0.44)  ; 113
            (   44.30  -132.44   -11.81     0.44)  ; 114
            (   43.93  -133.34   -11.94     0.59)  ; 115
            (   43.34  -134.28   -12.13     0.88)  ; 116
            (   43.19  -135.22   -12.19     0.96)  ; 117
            (   43.26  -136.19   -13.13     0.74)  ; 118
            (   43.61  -136.78   -13.88     0.59)  ; 119
             Normal
          |
            (   21.26   -20.53    -1.75     0.52)  ; 1, R-1-1-1-1-2
            (   22.49   -20.72    -1.63     0.52)  ; 2
            (   23.50   -20.96    -1.31     0.59)  ; 3
            (   24.12   -21.27    -0.50     0.81)  ; 4
            (   25.08   -21.80     0.06     0.96)  ; 5
            (   26.07   -22.18     0.50     1.11)  ; 6
            (   27.09   -22.34     0.81     1.11)  ; 7
            (   28.11   -22.06     1.50     1.03)  ; 8
            (   29.24   -21.94     1.81     0.88)  ; 9
            (   30.22   -22.32     1.94     0.66)  ; 10
            (   30.92   -22.66     1.94     0.59)  ; 11
            (   31.89   -23.55     1.94     0.74)  ; 12
            (   32.57   -23.95     2.44     0.88)  ; 13
            (   33.04   -23.80     3.00     0.81)  ; 14
            (   33.92   -23.94     4.00     1.03)  ; 15
            (   34.27   -24.07     4.00     1.40)  ; 16
            (   34.87   -24.02     4.31     1.40)  ; 17
            (   35.68   -24.07     4.69     0.96)  ; 18
            (   36.64   -24.15     4.75     0.81)  ; 19
            (   37.53   -24.22     5.69     0.74)  ; 20
            (   38.81   -24.13     5.81     0.66)  ; 21
            (   39.74   -24.42     6.06     0.66)  ; 22
            (   40.73   -24.73     6.31     0.81)  ; 23
            (   42.11   -25.46     6.38     1.11)  ; 24
            (   43.27   -26.61     6.88     0.74)  ; 25
            (   44.38   -26.63     7.06     0.96)  ; 26
            (   44.83   -26.63     6.94     1.25)  ; 27
            (   45.83   -26.94     8.19     0.96)  ; 28
            (   47.13   -27.15     6.81     0.66)  ; 29
            (   47.91   -27.41     6.81     0.66)  ; 30
            (   48.98   -27.73     7.25     0.81)  ; 31
            (   50.12   -28.14     7.50     0.81)  ; 32
            (   51.17   -28.53     7.31     0.74)  ; 33
            (   52.01   -28.88     7.13     1.03)  ; 34
            (   52.38   -28.86     7.25     1.40)  ; 35
            (
              (   53.40   -28.58     7.31     0.81)  ; 1, R-1-1-1-1-2-1
              (   54.25   -28.86     7.69     0.66)  ; 2
              (   55.45   -29.28     7.69     0.66)  ; 3
              (   56.84   -29.49     8.00     0.52)  ; 4
              (   57.44   -29.88     8.00     1.18)  ; 5
              (   58.05   -30.28     8.19     1.47)  ; 6
              (   58.56   -30.80     9.06     0.59)  ; 7
              (   59.44   -31.39     9.38     0.44)  ; 8
              (   60.20   -31.81    10.00     0.59)  ; 9
              (   60.58   -32.16    10.63     0.81)  ; 10
              (   61.09   -32.76    11.38     0.52)  ; 11
              (   61.82   -33.32    11.56     0.66)  ; 12
              (   63.17   -34.27    11.94     0.81)  ; 13
              (   63.74   -34.68    13.06     0.59)  ; 14
              (   64.12   -35.63    13.69     0.59)  ; 15
              (   64.35   -36.48    14.19     0.88)  ; 16
              (   64.47   -36.65    14.31     1.33)  ; 17
              (   65.16   -37.49    14.63     0.59)  ; 18
              (   65.75   -37.96    14.63     0.59)  ; 19
              (   66.39   -38.65    15.31     0.96)  ; 20
              (   67.50   -39.20    16.13     0.66)  ; 21
              (   67.83   -39.92    16.75     0.66)  ; 22
              (   67.64   -41.15    17.25     0.88)  ; 23
              (   67.70   -42.12    18.00     0.66)  ; 24
              (   67.23   -42.78    18.38     0.52)  ; 25
              (   65.77   -42.55    18.44     0.52)  ; 26
              (   64.24   -42.83    18.25     0.52)  ; 27
               Normal
            |
              (   53.27   -30.13     7.19     0.59)  ; 1, R-1-1-1-1-2-2
              (   53.75   -30.88     6.94     0.59)  ; 2
              (   54.84   -32.01     6.81     0.88)  ; 3
              (   55.71   -32.67     6.75     0.59)  ; 4
              (   56.68   -33.11     6.81     0.88)  ; 5
              (   57.27   -33.58     7.00     1.25)  ; 6
              (   58.30   -34.19     6.69     0.81)  ; 7
              (   59.35   -34.58     6.69     0.74)  ; 8
              (   60.58   -34.85     6.69     0.66)  ; 9
              (   61.35   -35.19     6.44     0.52)  ; 10
              (   62.40   -35.58     6.44     0.88)  ; 11
              (   63.04   -35.75     6.06     1.25)  ; 12
              (   63.93   -36.27     5.81     1.25)  ; 13
